 Volume in drive D is DATA 52
 Volume Serial Number is 60DD-6C39
25/05/2017  11:19 AM           464,310 00000567.jpg
25/05/2017  11:19 AM           534,468 00000568.jpg
25/05/2017  11:19 AM           507,523 00000569.jpg
25/05/2017  11:19 AM           644,501 00000570.jpg
25/05/2017  11:19 AM           610,732 00000571.jpg
25/05/2017  11:19 AM           551,042 00000572.jpg
25/05/2017  11:19 AM           433,042 00000573.jpg
25/05/2017  11:19 AM           597,071 00000574.jpg
25/05/2017  11:19 AM           579,478 00000575.jpg
25/05/2017  11:19 AM           621,043 00000576.jpg
25/05/2017  11:19 AM           398,049 00000577.jpg
25/05/2017  11:19 AM           585,618 00000578.jpg
25/05/2017  11:19 AM           346,723 00000579.jpg
25/05/2017  11:19 AM           421,725 00000580.jpg
25/05/2017  11:19 AM           516,682 00000581.jpg
25/05/2017  11:19 AM           449,260 00000582.jpg
25/05/2017  11:19 AM           570,673 00000583.jpg
25/05/2017  11:19 AM           542,712 00000584.jpg
25/05/2017  11:19 AM           476,832 00000585.jpg
25/05/2017  11:19 AM           495,117 00000586.jpg
25/05/2017  11:19 AM           354,338 00000587.jpg
25/05/2017  11:19 AM           487,469 00000588.jpg
25/05/2017  11:19 AM           530,391 00000589.jpg
25/05/2017  11:19 AM           485,450 00000590.jpg
25/05/2017  11:19 AM           479,067 00000591.jpg
25/05/2017  11:19 AM           345,197 00000592.jpg
25/05/2017  11:19 AM           379,640 00000593.jpg
25/05/2017  11:19 AM           399,432 00000594.jpg
25/05/2017  11:19 AM           404,574 00000595.jpg
25/05/2017  11:19 AM           431,308 00000596.jpg
25/05/2017  11:19 AM           496,343 00000597.jpg
25/05/2017  11:19 AM           436,684 00000598.jpg
25/05/2017  11:19 AM           410,070 00000599.jpg
25/05/2017  11:19 AM           443,850 00000600.jpg
25/05/2017  11:19 AM           492,747 00000601.jpg
25/05/2017  11:19 AM           438,660 00000602.jpg
25/05/2017  11:19 AM           447,130 00000603.jpg
25/05/2017  11:19 AM           858,340 00000604.jpg
25/05/2017  11:19 AM           400,841 00000605.jpg
25/05/2017  11:19 AM           380,928 00000606.jpg
25/05/2017  11:20 AM           532,480 00000610.jpg
25/05/2017  11:20 AM           237,126 00000611.jpg
25/05/2017  11:20 AM           491,318 00000612.jpg
25/05/2017  11:20 AM           733,184 00000613.jpg
25/05/2017  11:20 AM         1,086,108 00000614.jpg
25/05/2017  11:20 AM           229,878 00000615.jpg
25/05/2017  11:20 AM           336,206 00000616.jpg
25/05/2017  11:20 AM           995,026 00000620.jpg
25/05/2017  11:20 AM         1,223,110 00000621.jpg
25/05/2017  11:20 AM         1,335,337 00000622.jpg
25/05/2017  11:20 AM         1,269,403 00000623.jpg
25/05/2017  11:20 AM         1,561,803 00000624.jpg
25/05/2017  11:20 AM         1,412,790 00000625.jpg
25/05/2017  11:20 AM         1,482,405 00000626.jpg
25/05/2017  11:20 AM         1,267,976 00000627.jpg
25/05/2017  11:20 AM         1,492,267 00000628.jpg
25/05/2017  11:20 AM           513,523 00000629.jpg
25/05/2017  11:20 AM           698,700 00000630.jpg
25/05/2017  11:20 AM           645,107 00000631.jpg
25/05/2017  11:20 AM           931,189 00000632.jpg
25/05/2017  11:20 AM         1,019,272 00000633.jpg
25/05/2017  11:20 AM           439,099 00000634.jpg
25/05/2017  11:20 AM           593,976 00000635.jpg
25/05/2017  11:20 AM           626,039 00000636.jpg
25/05/2017  11:20 AM           800,231 00000637.jpg
25/05/2017  11:20 AM           687,956 00000638.jpg
25/05/2017  11:20 AM           594,802 00000639.jpg
25/05/2017  11:20 AM           391,947 00000640.jpg
25/05/2017  11:20 AM           694,212 00000641.jpg
25/05/2017  11:20 AM           599,566 00000642.jpg
25/05/2017  11:20 AM           525,987 00000643.jpg
25/05/2017  11:20 AM           604,014 00000644.jpg
25/05/2017  11:21 AM         1,232,541 00000645.jpg
25/05/2017  11:21 AM         1,059,510 00000646.jpg
25/05/2017  11:21 AM           591,070 00000647.jpg
25/05/2017  11:21 AM           558,107 00000648.jpg
25/05/2017  11:21 AM           577,664 00000649.jpg
25/05/2017  11:21 AM         1,008,080 00000650.jpg
25/05/2017  11:21 AM         1,329,170 00000651.jpg
25/05/2017  11:21 AM         1,371,280 00000652.jpg
25/05/2017  11:21 AM           716,448 00000653.jpg
25/05/2017  11:21 AM           678,160 00000654.jpg
25/05/2017  11:21 AM         1,094,086 00000655.jpg
25/05/2017  11:21 AM           983,997 00000656.jpg
25/05/2017  11:21 AM         1,104,139 00000657.jpg
25/05/2017  11:21 AM         1,217,271 00000658.jpg
25/05/2017  11:21 AM         1,086,570 00000659.jpg
25/05/2017  11:21 AM         1,081,325 00000660.jpg
25/05/2017  11:21 AM         1,146,184 00000661.jpg
25/05/2017  11:21 AM         1,185,022 00000662.jpg
25/05/2017  11:21 AM           899,086 00000663.jpg
25/05/2017  11:21 AM         1,114,799 00000664.jpg
25/05/2017  11:21 AM           926,529 00000665.jpg
25/05/2017  11:21 AM           981,192 00000666.jpg
25/05/2017  11:21 AM         1,165,230 00000667.jpg
25/05/2017  11:21 AM         1,134,436 00000668.jpg
25/05/2017  11:21 AM           995,787 00000669.jpg
25/05/2017  11:21 AM         1,069,047 00000670.jpg
25/05/2017  11:21 AM         1,328,963 00000671.jpg
25/05/2017  11:21 AM           642,385 00000672.jpg
25/05/2017  11:21 AM           552,358 00000673.jpg
25/05/2017  11:21 AM           651,184 00000674.jpg
25/05/2017  11:21 AM           602,097 00000675.jpg
25/05/2017  11:21 AM           698,725 00000676.jpg
25/05/2017  11:21 AM           755,843 00000677.jpg
25/05/2017  11:21 AM           589,330 00000678.jpg
25/05/2017  11:21 AM           526,933 00000679.jpg
25/05/2017  11:21 AM           488,053 00000680.jpg
25/05/2017  11:21 AM           744,176 00000681.jpg
25/05/2017  11:21 AM           735,435 00000682.jpg
25/05/2017  11:21 AM           691,026 00000683.jpg
25/05/2017  11:21 AM           684,210 00000684.jpg
25/05/2017  11:21 AM           622,139 00000685.jpg
25/05/2017  11:21 AM           631,502 00000686.jpg
25/05/2017  11:21 AM           658,634 00000687.jpg
25/05/2017  11:21 AM           634,180 00000688.jpg
25/05/2017  11:21 AM           643,738 00000689.jpg
25/05/2017  11:21 AM           634,931 00000690.jpg
25/05/2017  11:21 AM           557,577 00000691.jpg
25/05/2017  11:22 AM           543,557 00000692.jpg
25/05/2017  11:22 AM           653,272 00000693.jpg
25/05/2017  11:22 AM           641,651 00000694.jpg
25/05/2017  11:22 AM           660,941 00000695.jpg
25/05/2017  11:22 AM           528,811 00000696.jpg
25/05/2017  11:22 AM           617,590 00000697.jpg
25/05/2017  11:22 AM           694,188 00000698.jpg
25/05/2017  11:22 AM           469,602 00000699.jpg
25/05/2017  11:22 AM           736,360 00000700.jpg
25/05/2017  11:22 AM           778,695 00000701.jpg
25/05/2017  11:22 AM           624,603 00000702.jpg
25/05/2017  11:22 AM           595,091 00000703.jpg
25/05/2017  11:22 AM           517,758 00000704.jpg
25/05/2017  11:22 AM           569,561 00000705.jpg
25/05/2017  11:22 AM           623,432 00000706.jpg
25/05/2017  11:22 AM           632,386 00000707.jpg
25/05/2017  11:22 AM           629,141 00000708.jpg
25/05/2017  11:22 AM           600,227 00000709.jpg
25/05/2017  11:22 AM           577,911 00000710.jpg
25/05/2017  11:22 AM           578,534 00000711.jpg
25/05/2017  11:22 AM           581,585 00000712.jpg
25/05/2017  11:22 AM           519,337 00000713.jpg
25/05/2017  11:22 AM           480,915 00000714.jpg
25/05/2017  11:22 AM           471,808 00000715.jpg
25/05/2017  11:22 AM        16,572,553 00000716.jpg
25/05/2017  11:24 AM           643,528 00000728.jpg
25/05/2017  11:24 AM           484,569 00000729.jpg
25/05/2017  11:24 AM           504,576 00000730.jpg
25/05/2017  11:24 AM           726,930 00000731.jpg
25/05/2017  11:24 AM           749,836 00000732.jpg
25/05/2017  11:24 AM           734,130 00000733.jpg
25/05/2017  11:24 AM           554,814 00000734.jpg
25/05/2017  11:24 AM           780,331 00000735.jpg
25/05/2017  11:24 AM           655,187 00000736.jpg
25/05/2017  11:24 AM           707,447 00000737.jpg
25/05/2017  11:24 AM           732,291 00000738.jpg
25/05/2017  11:24 AM           782,072 00000739.jpg
25/05/2017  11:24 AM           607,954 00000740.jpg
25/05/2017  11:24 AM         1,060,864 00000741.jpg
25/05/2017  11:24 AM           614,184 00000742.jpg
25/05/2017  11:24 AM           380,166 00000743.jpg
25/05/2017  11:24 AM           805,361 00000744.jpg
25/05/2017  11:24 AM           607,358 00000745.jpg
25/05/2017  11:24 AM           639,382 00000746.jpg
25/05/2017  11:24 AM           609,047 00000747.jpg
25/05/2017  11:24 AM           558,911 00000748.jpg
25/05/2017  11:24 AM           678,202 00000749.jpg
25/05/2017  11:24 AM           643,948 00000750.jpg
25/05/2017  11:24 AM           679,308 00000751.jpg
25/05/2017  11:24 AM           655,093 00000752.jpg
25/05/2017  11:24 AM           674,023 00000753.jpg
25/05/2017  11:24 AM           604,673 00000754.jpg
25/05/2017  11:24 AM           622,094 00000755.jpg
25/05/2017  11:24 AM           621,808 00000756.jpg
25/05/2017  11:24 AM           632,541 00000757.jpg
25/05/2017  11:24 AM           690,993 00000758.jpg
25/05/2017  11:24 AM           642,404 00000759.jpg
25/05/2017  11:24 AM           549,427 00000760.jpg
25/05/2017  11:24 AM           795,727 00000761.jpg
25/05/2017  11:24 AM           753,471 00000762.jpg
25/05/2017  11:24 AM           565,472 00000763.jpg
25/05/2017  11:24 AM         1,346,383 00000764.jpg
25/05/2017  11:24 AM           747,636 00000765.jpg
25/05/2017  11:24 AM           622,161 00000766.jpg
25/05/2017  11:24 AM           626,825 00000767.jpg
25/05/2017  11:24 AM           792,773 00000768.jpg
25/05/2017  11:24 AM           961,077 00000769.jpg
25/05/2017  11:24 AM           680,924 00000770.jpg
25/05/2017  11:24 AM           631,541 00000771.jpg
25/05/2017  11:24 AM           671,560 00000772.jpg
25/05/2017  11:24 AM           472,863 00000773.jpg
25/05/2017  11:24 AM           545,600 00000774.jpg
25/05/2017  11:24 AM         2,595,293 00000775.jpg
25/05/2017  11:25 AM         2,601,532 00000776.jpg
25/05/2017  11:25 AM           673,365 00000777.jpg
25/05/2017  11:25 AM           741,708 00000778.jpg
25/05/2017  11:25 AM           561,963 00000779.jpg
25/05/2017  11:25 AM         1,151,100 00000780.jpg
25/05/2017  11:25 AM         1,068,216 00000781.jpg
25/05/2017  11:25 AM         1,124,394 00000782.jpg
25/05/2017  11:25 AM           631,501 00000783.jpg
25/05/2017  11:25 AM           613,575 00000784.jpg
25/05/2017  11:25 AM           626,203 00000785.jpg
25/05/2017  11:25 AM           585,262 00000786.jpg
25/05/2017  11:25 AM           643,368 00000787.jpg
25/05/2017  11:25 AM           583,559 00000788.jpg
25/05/2017  11:25 AM           592,432 00000789.jpg
25/05/2017  11:25 AM           570,816 00000790.jpg
25/05/2017  11:25 AM           627,553 00000791.jpg
25/05/2017  11:25 AM           624,643 00000792.jpg
25/05/2017  11:25 AM           539,311 00000793.jpg
25/05/2017  11:25 AM           583,447 00000794.jpg
25/05/2017  11:25 AM           650,020 00000795.jpg
25/05/2017  11:25 AM         1,064,648 00000796.jpg
25/05/2017  11:25 AM           544,999 00000797.jpg
25/05/2017  11:25 AM           737,306 00000798.jpg
25/05/2017  11:25 AM           616,822 00000799.jpg
25/05/2017  11:25 AM           704,044 00000800.jpg
25/05/2017  11:25 AM           671,151 00000801.jpg
25/05/2017  11:25 AM           632,338 00000802.jpg
25/05/2017  11:25 AM           707,258 00000803.jpg
25/05/2017  11:25 AM           597,209 00000804.jpg
25/05/2017  11:25 AM           672,877 00000805.jpg
25/05/2017  11:25 AM           617,800 00000806.jpg
25/05/2017  11:25 AM           637,516 00000807.jpg
25/05/2017  11:25 AM           544,421 00000808.jpg
25/05/2017  11:25 AM           555,177 00000809.jpg
25/05/2017  11:25 AM           672,197 00000810.jpg
25/05/2017  11:25 AM           482,126 00000811.jpg
25/05/2017  11:25 AM           550,193 00000812.jpg
25/05/2017  11:25 AM           553,779 00000813.jpg
25/05/2017  11:25 AM           602,764 00000814.jpg
25/05/2017  11:25 AM           717,447 00000815.jpg
25/05/2017  11:25 AM           483,001 00000816.jpg
25/05/2017  11:25 AM           452,064 00000817.jpg
25/05/2017  11:25 AM           606,518 00000818.jpg
25/05/2017  11:25 AM           555,656 00000819.jpg
25/05/2017  11:25 AM           762,618 00000820.jpg
25/05/2017  11:25 AM           701,100 00000821.jpg
25/05/2017  11:25 AM           585,699 00000822.jpg
25/05/2017  11:25 AM           653,308 00000823.jpg
25/05/2017  11:25 AM           800,109 00000824.jpg
25/05/2017  11:25 AM           644,899 00000825.jpg
25/05/2017  11:25 AM           576,660 00000826.jpg
25/05/2017  11:25 AM           584,417 00000827.jpg
25/05/2017  11:25 AM           460,259 00000828.jpg
25/05/2017  11:25 AM           639,099 00000829.jpg
25/05/2017  11:25 AM           529,966 00000830.jpg
25/05/2017  11:25 AM           420,912 00000831.jpg
25/05/2017  11:25 AM           497,664 00000832.jpg
25/05/2017  11:25 AM           606,127 00000833.jpg
25/05/2017  11:25 AM           611,251 00000834.jpg
25/05/2017  11:25 AM           571,738 00000835.jpg
25/05/2017  11:25 AM           581,203 00000836.jpg
25/05/2017  11:25 AM           539,789 00000837.jpg
25/05/2017  11:25 AM           680,935 00000838.jpg
25/05/2017  11:25 AM           748,672 00000839.jpg
25/05/2017  11:25 AM           552,326 00000840.jpg
25/05/2017  11:25 AM           527,208 00000841.jpg
25/05/2017  11:25 AM           616,139 00000842.jpg
25/05/2017  11:26 AM           528,523 00000843.jpg
25/05/2017  11:26 AM           617,829 00000844.jpg
25/05/2017  11:26 AM           515,384 00000845.jpg
25/05/2017  11:26 AM           551,310 00000846.jpg
25/05/2017  11:26 AM           492,385 00000847.jpg
25/05/2017  11:26 AM           569,850 00000848.jpg
25/05/2017  11:26 AM           490,853 00000849.jpg
25/05/2017  11:26 AM           596,628 00000850.jpg
25/05/2017  11:26 AM           494,829 00000851.jpg
25/05/2017  11:26 AM           531,083 00000852.jpg
25/05/2017  11:26 AM           500,907 00000853.jpg
25/05/2017  11:26 AM           528,516 00000854.jpg
25/05/2017  11:26 AM           530,382 00000855.jpg
25/05/2017  11:26 AM           715,971 00000856.jpg
25/05/2017  11:26 AM           637,429 00000860.jpg
25/05/2017  11:26 AM           750,461 00000861.jpg
25/05/2017  11:26 AM           625,292 00000862.jpg
25/05/2017  11:26 AM           607,422 00000866.jpg
25/05/2017  11:26 AM           559,142 00000867.jpg
25/05/2017  11:26 AM           574,370 00000868.jpg
25/05/2017  11:26 AM           530,514 00000869.jpg
25/05/2017  11:26 AM           717,053 00000870.jpg
25/05/2017  11:26 AM           711,024 00000871.jpg
25/05/2017  11:26 AM           697,860 00000872.jpg
25/05/2017  11:26 AM           723,403 00000873.jpg
25/05/2017  11:26 AM           995,842 00000874.jpg
25/05/2017  11:26 AM           753,479 00000875.jpg
25/05/2017  11:26 AM           798,700 00000876.jpg
25/05/2017  11:26 AM           583,758 00000877.jpg
25/05/2017  11:26 AM           698,119 00000878.jpg
25/05/2017  11:27 AM           568,649 00000879.jpg
25/05/2017  11:27 AM           663,401 00000880.jpg
25/05/2017  11:27 AM           612,427 00000881.jpg
25/05/2017  11:27 AM           773,007 00000882.jpg
25/05/2017  11:27 AM           749,232 00000883.jpg
25/05/2017  11:27 AM           596,141 00000884.jpg
25/05/2017  11:27 AM           797,911 00000885.jpg
25/05/2017  11:27 AM           752,441 00000886.jpg
25/05/2017  11:27 AM           699,665 00000887.jpg
25/05/2017  11:27 AM           774,820 00000888.jpg
25/05/2017  11:27 AM           715,971 00000889.jpg
25/05/2017  11:27 AM           919,611 00000890.jpg
25/05/2017  11:27 AM           829,447 00000891.jpg
25/05/2017  11:27 AM           945,999 00000892.jpg
25/05/2017  11:27 AM           741,199 00000893.jpg
25/05/2017  11:27 AM           649,037 00000894.jpg
25/05/2017  11:27 AM           665,337 00000895.jpg
25/05/2017  11:27 AM           656,258 00000896.jpg
25/05/2017  11:27 AM           632,553 00000897.jpg
25/05/2017  11:27 AM           640,721 00000898.jpg
25/05/2017  11:27 AM           663,061 00000899.jpg
25/05/2017  11:27 AM           672,661 00000900.jpg
25/05/2017  11:27 AM           690,796 00000904.jpg
25/05/2017  11:27 AM           612,801 00000905.jpg
25/05/2017  11:27 AM           609,245 00000906.jpg
25/05/2017  11:27 AM           860,504 00000907.jpg
25/05/2017  11:27 AM           807,478 00000908.jpg
25/05/2017  11:28 AM         1,232,896 00000909.jpg
25/05/2017  11:28 AM         1,343,014 00000910.jpg
25/05/2017  11:28 AM         1,324,232 00000911.jpg
25/05/2017  11:38 AM            66,609 00000941.jpg
25/05/2017  11:38 AM            66,413 00000953.jpg
25/05/2017  11:38 AM           243,519 00000957.jpg
25/05/2017  11:38 AM            65,164 00000960.jpg
25/05/2017  11:38 AM           112,958 00000961.jpg
25/05/2017  11:38 AM           121,946 00000962.jpg
25/05/2017  11:38 AM           124,816 00000963.jpg
25/05/2017  11:38 AM           108,150 00000964.jpg
25/05/2017  11:38 AM           140,736 00000965.jpg
25/05/2017  11:38 AM           219,449 00000966.jpg
25/05/2017  11:38 AM           125,149 00000970.jpg
25/05/2017  11:39 AM           719,950 00000985.jpg
25/05/2017  11:39 AM           679,983 00000987.jpg
25/05/2017  11:44 AM             6,378 00001052.jpg
25/05/2017  11:44 AM            11,197 00001053.jpg
25/05/2017  11:44 AM             8,256 00001054.jpg
25/05/2017  11:44 AM            12,585 00001057.jpg
25/05/2017  11:44 AM             8,364 00001058.jpg
25/05/2017  11:44 AM            10,846 00001059.jpg
25/05/2017  11:44 AM             8,915 00001060.jpg
25/05/2017  11:44 AM            10,730 00001061.jpg
25/05/2017  11:44 AM             7,711 00001062.jpg
25/05/2017  11:44 AM            10,136 00001063.jpg
25/05/2017  11:44 AM            12,077 00001064.jpg
25/05/2017  11:44 AM            10,212 00001065.jpg
25/05/2017  11:44 AM             9,744 00001066.jpg
25/05/2017  11:44 AM            12,316 00001067.jpg
25/05/2017  11:44 AM             7,000 00001068.jpg
25/05/2017  11:44 AM             7,446 00001069.jpg
25/05/2017  11:44 AM             8,159 00001070.jpg
25/05/2017  11:44 AM             6,575 00001071.jpg
25/05/2017  11:44 AM             9,498 00001072.jpg
25/05/2017  11:44 AM            10,001 00001073.jpg
25/05/2017  11:44 AM            10,931 00001074.jpg
25/05/2017  11:44 AM            11,204 00001075.jpg
25/05/2017  11:44 AM             8,043 00001076.jpg
25/05/2017  11:44 AM             8,588 00001077.jpg
             874 File(s)    384,617,411 bytes

 Directory of D:\152480\LG P705\Gallery\PNG

02/06/2017  01:44 PM    <DIR>          .
02/06/2017  01:44 PM    <DIR>          ..
25/05/2017  11:16 AM           542,836 00000224.png
25/05/2017  11:38 AM            21,586 00000945.png
25/05/2017  11:38 AM            23,568 00000946.png
25/05/2017  11:38 AM            21,023 00000947.png
25/05/2017  11:38 AM            19,847 00000948.png
25/05/2017  11:38 AM            20,574 00000949.png
25/05/2017  11:38 AM            24,762 00000950.png
25/05/2017  11:38 AM            18,938 00000951.png
25/05/2017  11:38 AM            20,139 00000952.png
25/05/2017  11:38 AM           241,135 00000954.png
25/05/2017  11:38 AM           268,469 00000955.png
25/05/2017  11:38 AM           325,549 00000956.png
25/05/2017  11:39 AM           622,398 00000984.png
25/05/2017  11:39 AM           555,282 00000986.png
25/05/2017  11:44 AM             9,760 00001055.png
25/05/2017  11:44 AM             5,498 00001056.png
              16 File(s)      2,741,364 bytes

 Directory of D:\152480\LG P705\Videos

02/06/2017  02:00 PM    <DIR>          .
02/06/2017  02:00 PM    <DIR>          ..
02/06/2017  01:44 PM    <DIR>          3G2
02/06/2017  01:44 PM    <DIR>          3GP
02/06/2017  01:45 PM    <DIR>          M4V
02/06/2017  01:45 PM    <DIR>          MP4
               0 File(s)              0 bytes

 Directory of D:\152480\LG P705\Videos\3G2

02/06/2017  01:44 PM    <DIR>          .
02/06/2017  01:44 PM    <DIR>          ..
25/05/2017  11:38 AM           335,872 00000969.3g2
25/05/2017  11:47 AM        98,500,608 00000973.3g2
25/05/2017  11:39 AM         3,108,864 00000976.3g2
25/05/2017  11:39 AM           421,888 00000980.3g2
25/05/2017  11:39 AM         5,849,088 00000983.3g2
25/05/2017  12:02 PM       135,127,040 00001050.3g2
               6 File(s)    243,343,360 bytes

 Directory of D:\152480\LG P705\Videos\3GP

02/06/2017  01:44 PM    <DIR>          .
02/06/2017  01:44 PM    <DIR>          ..
25/05/2017  11:13 AM         8,388,608 00000013.3gp
25/05/2017  11:14 AM        12,582,912 00000016.3gp
25/05/2017  11:14 AM        14,680,064 00000019.3gp
25/05/2017  11:14 AM         4,194,304 00000022.3gp
25/05/2017  11:14 AM         2,097,152 00000025.3gp
25/05/2017  11:14 AM        10,485,760 00000028.3gp
25/05/2017  11:15 AM        20,971,520 00000031.3gp
25/05/2017  11:16 AM        25,165,824 00000113.3gp
25/05/2017  11:44 AM        35,651,584 00000215.3gp
25/05/2017  11:16 AM         6,291,456 00000222.3gp
25/05/2017  11:51 AM       132,120,576 00000539.3gp
25/05/2017  11:19 AM         3,145,728 00000608.3gp
25/05/2017  11:20 AM        20,971,520 00000618.3gp
25/05/2017  11:22 AM         4,214,784 00000721.3gp
25/05/2017  11:23 AM         3,702,784 00000725.3gp
25/05/2017  11:26 AM        16,777,216 00000858.3gp
25/05/2017  11:26 AM        20,971,520 00000864.3gp
25/05/2017  11:45 AM        45,166,592 00000902.3gp
25/05/2017  11:30 AM         3,145,728 00000914.3gp
25/05/2017  11:30 AM         1,048,576 00000917.3gp
25/05/2017  11:30 AM        12,582,912 00000920.3gp
25/05/2017  11:30 AM         6,291,456 00000926.3gp
25/05/2017  11:30 AM        12,582,912 00000929.3gp
25/05/2017  11:47 AM        98,566,144 00000932.3gp
25/05/2017  11:38 AM           335,872 00000968.3gp
25/05/2017  11:46 AM        98,500,608 00000972.3gp
25/05/2017  11:39 AM         3,108,864 00000975.3gp
25/05/2017  11:39 AM         5,849,088 00000982.3gp
25/05/2017  12:01 PM       135,127,040 00001049.3gp
              29 File(s)    764,719,104 bytes

 Directory of D:\152480\LG P705\Videos\M4V

02/06/2017  01:45 PM    <DIR>          .
02/06/2017  01:45 PM    <DIR>          ..
25/05/2017  11:13 AM        22,020,096 00000003.m4v
25/05/2017  11:45 AM        42,991,616 00000011.m4v
25/05/2017  11:13 AM         8,388,608 00000014.m4v
25/05/2017  11:13 AM        12,582,912 00000017.m4v
25/05/2017  11:14 AM        14,680,064 00000020.m4v
25/05/2017  11:14 AM         4,194,304 00000023.m4v
25/05/2017  11:14 AM         2,097,152 00000026.m4v
25/05/2017  11:14 AM        10,485,760 00000029.m4v
25/05/2017  11:15 AM        20,971,520 00000032.m4v
25/05/2017  11:16 AM        25,165,824 00000114.m4v
25/05/2017  11:44 AM        35,651,584 00000216.m4v
25/05/2017  11:16 AM         6,291,456 00000223.m4v
25/05/2017  11:51 AM       132,120,576 00000540.m4v
25/05/2017  11:20 AM         3,145,728 00000609.m4v
25/05/2017  11:20 AM        20,971,520 00000619.m4v
25/05/2017  11:50 AM       132,120,576 00000719.m4v
25/05/2017  11:22 AM         4,214,784 00000722.m4v
25/05/2017  11:23 AM         3,702,784 00000726.m4v
25/05/2017  11:26 AM        16,777,216 00000859.m4v
25/05/2017  11:27 AM        20,971,520 00000865.m4v
25/05/2017  11:45 AM        45,166,592 00000903.m4v
25/05/2017  11:30 AM         3,145,728 00000915.m4v
25/05/2017  11:30 AM         1,048,576 00000918.m4v
25/05/2017  11:30 AM        12,582,912 00000921.m4v
25/05/2017  11:30 AM         6,291,456 00000927.m4v
25/05/2017  11:30 AM        12,582,912 00000930.m4v
25/05/2017  11:48 AM        98,566,144 00000933.m4v
25/05/2017  11:38 AM         4,124,672 00000944.m4v
              28 File(s)    723,054,592 bytes

 Directory of D:\152480\LG P705\Videos\MP4

02/06/2017  01:45 PM    <DIR>          .
02/06/2017  01:45 PM    <DIR>          ..
25/05/2017  11:13 AM         8,388,608 00000012.mp4
25/05/2017  11:13 AM        12,582,912 00000015.mp4
25/05/2017  11:14 AM        14,680,064 00000018.mp4
25/05/2017  11:14 AM         4,194,304 00000021.mp4
25/05/2017  11:14 AM         2,097,152 00000024.mp4
25/05/2017  11:14 AM        10,485,760 00000027.mp4
25/05/2017  11:15 AM        20,971,520 00000030.mp4
25/05/2017  11:15 AM        25,165,824 00000112.mp4
25/05/2017  11:44 AM        35,651,584 00000214.mp4
25/05/2017  11:16 AM         6,291,456 00000221.mp4
25/05/2017  11:49 AM       132,120,576 00000538.mp4
25/05/2017  11:19 AM         3,145,728 00000607.mp4
25/05/2017  11:20 AM        20,971,520 00000617.mp4
25/05/2017  11:50 AM       132,120,576 00000717.mp4
25/05/2017  11:22 AM         4,214,784 00000720.mp4
25/05/2017  11:23 AM         3,702,784 00000724.mp4
25/05/2017  11:26 AM        16,777,216 00000857.mp4
25/05/2017  11:26 AM        20,971,520 00000863.mp4
25/05/2017  11:45 AM        45,166,592 00000901.mp4
25/05/2017  11:30 AM         3,145,728 00000913.mp4
25/05/2017  11:30 AM         1,048,576 00000916.mp4
25/05/2017  11:30 AM        12,582,912 00000919.mp4
25/05/2017  11:30 AM         6,291,456 00000925.mp4
25/05/2017  11:30 AM        12,582,912 00000928.mp4
25/05/2017  11:48 AM        98,566,144 00000931.mp4
25/05/2017  11:38 AM         4,124,672 00000942.mp4
25/05/2017  11:38 AM           335,872 00000967.mp4
25/05/2017  11:46 AM        98,500,608 00000971.mp4
25/05/2017  11:39 AM         3,108,864 00000974.mp4
25/05/2017  11:39 AM           421,888 00000978.mp4
25/05/2017  11:39 AM         5,849,088 00000981.mp4
25/05/2017  12:00 PM       135,127,040 00001048.mp4
              32 File(s)    901,386,240 bytes

     Total Files Listed:
             985 File(s)  3,019,862,071 bytes
              29 Dir(s)  86,702,604,288 bytes free
