 Volume in drive D is DATA 73
 Volume Serial Number is 5C4C-1849

 Directory of D:\194777

11/09/2017  03:49 PM    <DIR>          .
11/09/2017  03:49 PM    <DIR>          ..
13/09/2017  12:01 PM    <DIR>          AVI
11/09/2017  02:42 PM    <DIR>          BMP
13/09/2017  12:03 PM    <DIR>          JPEG
11/09/2017  03:35 PM    <DIR>          MOV
               0 File(s)              0 bytes

 Directory of D:\194777\AVI

13/09/2017  12:01 PM    <DIR>          .
13/09/2017  12:01 PM    <DIR>          ..
12/09/2017  12:19 AM        53,888,116 M00015.avi
12/09/2017  12:19 AM         1,840,766 M00016.avi
12/09/2017  12:19 AM        11,986,280 M00019.avi
12/09/2017  12:19 AM         2,600,316 M00020.avi
12/09/2017  12:19 AM         1,900,672 M00021.avi
12/09/2017  12:19 AM         1,187,080 M00024.avi
12/09/2017  12:19 AM         1,840,766 M00028.avi
12/09/2017  12:19 AM         2,600,316 M00029.avi
12/09/2017  12:19 AM         1,840,766 M00036.avi
12/09/2017  12:19 AM        18,060,960 M00037.avi
12/09/2017  12:19 AM         6,296,208 M00038.avi
12/09/2017  12:19 AM        42,848,000 M00051.avi
12/09/2017  12:19 AM         6,444,270 M00052.avi
12/09/2017  12:19 AM        13,881,574 M00053.avi
12/09/2017  12:19 AM        12,544,724 M00054.avi
12/09/2017  12:19 AM         6,296,208 M00055.avi
12/09/2017  12:19 AM        12,922,952 M00056.avi
12/09/2017  12:19 AM         1,593,670 M00057.avi
12/09/2017  12:19 AM        19,542,022 M00058.avi
12/09/2017  12:19 AM        10,253,980 M00061.avi
12/09/2017  12:19 AM         6,209,526 M00062.avi
12/09/2017  12:19 AM        15,104,822 M00063.avi
12/09/2017  12:19 AM         9,806,328 M00064.avi
12/09/2017  12:19 AM        12,868,236 M00066.avi
12/09/2017  12:19 AM         5,721,794 M00074.avi
              25 File(s)    280,080,352 bytes

 Directory of D:\194777\BMP

11/09/2017  02:42 PM    <DIR>          .
11/09/2017  02:42 PM    <DIR>          ..
12/09/2017  12:19 AM        21,233,718 B-00317.bmp
12/09/2017  12:19 AM         2,363,392 PS6w-00001.bmp
12/09/2017  12:19 AM         2,363,392 PS6w-00002.bmp
               3 File(s)     25,960,502 bytes

 Directory of D:\194777\JPEG

13/09/2017  12:03 PM    <DIR>          .
13/09/2017  12:03 PM    <DIR>          ..
16/04/2009  04:14 PM         2,270,163 2009-04-16 16-14.jpg
16/04/2009  04:22 PM         3,135,250 2009-04-16 16-22-01.jpg
16/04/2009  04:22 PM         3,177,797 2009-04-16 16-22-02.jpg
16/04/2009  04:22 PM         2,659,215 2009-04-16 16-22.jpg
16/04/2009  04:23 PM         2,030,859 2009-04-16 16-23-01.jpg
16/04/2009  04:23 PM         2,510,290 2009-04-16 16-23.jpg
16/04/2009  04:26 PM         2,233,551 2009-04-16 16-26-01.jpg
16/04/2009  04:26 PM         2,629,908 2009-04-16 16-26.jpg
16/04/2009  04:27 PM         2,460,915 2009-04-16 16-27-01.jpg
16/04/2009  04:27 PM         2,561,175 2009-04-16 16-27.jpg
16/04/2009  04:49 PM         1,849,510 2009-04-16 16-49.jpg
16/04/2009  06:23 PM         1,142,008 2009-04-16 18-23-01.jpg
16/04/2009  06:23 PM         1,142,008 2009-04-16 18-23.jpg
16/04/2009  06:24 PM         1,240,366 2009-04-16 18-24.jpg
18/04/2009  12:56 PM         1,531,436 2009-04-18 12-56-01.jpg
18/04/2009  12:56 PM         1,753,425 2009-04-18 12-56.jpg
18/04/2009  01:00 PM         2,151,388 2009-04-18 13-00-01.jpg
18/04/2009  01:00 PM         2,151,388 2009-04-18 13-00.jpg
18/04/2009  02:06 PM         2,579,624 2009-04-18 14-06-01.jpg
18/04/2009  02:06 PM         2,579,624 2009-04-18 14-06.jpg
18/04/2009  02:08 PM         2,341,938 2009-04-18 14-08-01.jpg
18/04/2009  02:08 PM         2,341,938 2009-04-18 14-08.jpg
18/04/2009  02:16 PM         2,372,738 2009-04-18 14-16-01.jpg
18/04/2009  02:16 PM         2,372,738 2009-04-18 14-16.jpg
18/04/2009  02:17 PM         1,114,045 2009-04-18 14-17-01.jpg
18/04/2009  02:17 PM         1,114,045 2009-04-18 14-17.jpg
18/04/2009  02:20 PM         2,139,150 2009-04-18 14-20-01.jpg
18/04/2009  02:20 PM         2,139,150 2009-04-18 14-20-02.jpg
18/04/2009  02:20 PM         2,047,443 2009-04-18 14-20.jpg
18/04/2009  02:21 PM         1,874,207 2009-04-18 14-21-01.jpg
18/04/2009  02:21 PM         1,874,207 2009-04-18 14-21.jpg
18/04/2009  02:22 PM         1,556,888 2009-04-18 14-22-01.jpg
18/04/2009  02:22 PM         1,660,709 2009-04-18 14-22-02.jpg
18/04/2009  02:22 PM         1,660,709 2009-04-18 14-22-03.jpg
18/04/2009  02:22 PM         1,847,772 2009-04-18 14-22-04.jpg
18/04/2009  02:22 PM         1,847,772 2009-04-18 14-22-05.jpg
18/04/2009  02:22 PM         1,556,888 2009-04-18 14-22.jpg
18/04/2009  02:24 PM         2,435,018 2009-04-18 14-24-01.jpg
18/04/2009  02:24 PM         2,435,018 2009-04-18 14-24.jpg
18/04/2009  02:25 PM           839,414 2009-04-18 14-25-01.jpg
18/04/2009  02:25 PM           839,414 2009-04-18 14-25.jpg
18/04/2009  02:26 PM         1,606,580 2009-04-18 14-26-01.jpg
18/04/2009  02:26 PM         1,606,580 2009-04-18 14-26.jpg
18/04/2009  02:28 PM         1,033,195 2009-04-18 14-28-01.jpg
18/04/2009  02:28 PM         1,033,195 2009-04-18 14-28.jpg
18/04/2009  02:34 PM           859,438 2009-04-18 14-34.jpg
18/04/2009  03:32 PM         1,132,873 2009-04-18 15-32.jpg
18/04/2009  03:33 PM         1,587,723 2009-04-18 15-33.jpg
18/04/2009  03:39 PM         1,270,467 2009-04-18 15-39-01.jpg
18/04/2009  03:39 PM         1,270,467 2009-04-18 15-39.jpg
23/04/2009  12:11 PM         1,546,636 2009-04-23 12-11-01.jpg
23/04/2009  12:11 PM         1,546,636 2009-04-23 12-11.jpg
23/04/2009  04:37 PM         1,595,736 2009-04-23 16-37-01.jpg
23/04/2009  04:37 PM         1,508,789 2009-04-23 16-37-02.jpg
23/04/2009  04:37 PM         1,508,789 2009-04-23 16-37-03.jpg
23/04/2009  04:37 PM         1,570,306 2009-04-23 16-37-04.jpg
23/04/2009  04:37 PM         1,570,306 2009-04-23 16-37-05.jpg
23/04/2009  04:37 PM         1,595,736 2009-04-23 16-37.jpg
23/04/2009  04:38 PM         1,506,519 2009-04-23 16-38-01.jpg
23/04/2009  04:38 PM         1,397,387 2009-04-23 16-38-02.jpg
23/04/2009  04:38 PM         1,351,470 2009-04-23 16-38-03.jpg
23/04/2009  04:38 PM         1,608,990 2009-04-23 16-38-05.jpg
23/04/2009  04:38 PM         1,506,519 2009-04-23 16-38.jpg
26/04/2009  02:07 PM         1,660,424 2009-04-26 14-07-01.jpg
26/04/2009  02:07 PM         1,660,424 2009-04-26 14-07.jpg
26/04/2009  02:08 PM         1,639,053 2009-04-26 14-08-01.jpg
26/04/2009  02:08 PM         1,639,053 2009-04-26 14-08.jpg
26/04/2009  02:09 PM         1,811,876 2009-04-26 14-09-01.jpg
26/04/2009  02:09 PM         1,868,520 2009-04-26 14-09-02.jpg
26/04/2009  02:09 PM         1,868,520 2009-04-26 14-09-03.jpg
26/04/2009  02:09 PM         1,942,511 2009-04-26 14-09.jpg
26/04/2009  02:19 PM         1,531,221 2009-04-26 14-19.jpg
26/04/2009  02:22 PM         1,717,463 2009-04-26 14-22-01.jpg
26/04/2009  02:22 PM         1,721,816 2009-04-26 14-22-02.jpg
26/04/2009  02:22 PM         1,721,816 2009-04-26 14-22-03.jpg
26/04/2009  02:22 PM         1,986,601 2009-04-26 14-22-04.jpg
26/04/2009  02:22 PM         1,717,463 2009-04-26 14-22.jpg
26/04/2009  02:23 PM         1,938,266 2009-04-26 14-23-01.jpg
26/04/2009  02:23 PM         1,938,266 2009-04-26 14-23.jpg
26/04/2009  02:24 PM         2,101,223 2009-04-26 14-24-01.jpg
26/04/2009  02:24 PM         2,101,223 2009-04-26 14-24.jpg
26/04/2009  02:29 PM         2,373,967 2009-04-26 14-29.jpg
26/04/2009  02:34 PM         1,636,235 2009-04-26 14-34-01.jpg
26/04/2009  02:34 PM         1,973,047 2009-04-26 14-34.jpg
26/04/2009  02:40 PM         1,937,558 2009-04-26 14-40.jpg
26/04/2009  02:41 PM         2,323,518 2009-04-26 14-41-01.jpg
26/04/2009  02:41 PM         1,491,208 2009-04-26 14-41.jpg
26/04/2009  02:43 PM         2,628,517 2009-04-26 14-43.jpg
26/04/2009  02:46 PM         2,410,533 2009-04-26 14-46.jpg
26/04/2009  02:47 PM         2,540,189 2009-04-26 14-47.jpg
26/04/2009  04:24 PM         1,451,613 2009-04-26 16-24.jpg
26/04/2009  04:25 PM         1,245,130 2009-04-26 16-25-01.jpg
26/04/2009  04:25 PM         1,202,337 2009-04-26 16-25-02.jpg
26/04/2009  04:25 PM         1,602,559 2009-04-26 16-25-03.jpg
26/04/2009  04:25 PM         1,506,838 2009-04-26 16-25.jpg
26/04/2009  04:26 PM         1,375,767 2009-04-26 16-26-01.jpg
26/04/2009  04:26 PM         1,490,351 2009-04-26 16-26-02.jpg
26/04/2009  04:26 PM         1,512,828 2009-04-26 16-26-03.jpg
26/04/2009  04:26 PM         1,517,828 2009-04-26 16-26-04.jpg
26/04/2009  04:26 PM         1,348,102 2009-04-26 16-26.jpg
26/04/2009  04:33 PM         1,415,122 2009-04-26 16-33.jpg
26/04/2009  04:34 PM         1,456,784 2009-04-26 16-34.jpg
26/04/2009  04:35 PM         1,475,328 2009-04-26 16-35-01.jpg
26/04/2009  04:35 PM         1,412,743 2009-04-26 16-35-02.jpg
26/04/2009  04:35 PM         1,530,617 2009-04-26 16-35-03.jpg
26/04/2009  04:35 PM         1,510,708 2009-04-26 16-35.jpg
26/04/2009  04:36 PM         1,503,234 2009-04-26 16-36-01.jpg
26/04/2009  04:36 PM         1,509,607 2009-04-26 16-36.jpg
26/04/2009  04:42 PM         1,041,475 2009-04-26 16-42.jpg
26/04/2009  04:43 PM           886,624 2009-04-26 16-43.jpg
03/05/2009  07:31 PM         1,585,185 2009-05-03 19-31-01.jpg
03/05/2009  07:31 PM         1,973,932 2009-05-03 19-31.jpg
03/05/2009  07:32 PM         1,582,022 2009-05-03 19-32-01.jpg
03/05/2009  07:32 PM         1,526,308 2009-05-03 19-32.jpg
03/05/2009  08:36 PM         1,935,759 2009-05-03 20-36-01.jpg
04/05/2009  12:27 PM         1,693,846 2009-05-04 12-27.jpg
04/05/2009  12:28 PM         1,497,441 2009-05-04 12-28-01.jpg
04/05/2009  12:28 PM         1,532,710 2009-05-04 12-28.jpg
04/05/2009  02:47 PM         2,223,038 2009-05-04 14-47.jpg
04/05/2009  03:20 PM         2,730,921 2009-05-04 15-20.jpg
04/05/2009  03:30 PM         2,008,340 2009-05-04 15-30-01.jpg
04/05/2009  03:30 PM         2,202,514 2009-05-04 15-30.jpg
09/05/2009  04:43 PM         1,900,020 2009-05-09 16-43-01.jpg
09/05/2009  04:43 PM         1,823,291 2009-05-09 16-43-02.jpg
09/05/2009  04:43 PM         1,927,238 2009-05-09 16-43-03.jpg
09/05/2009  04:43 PM         2,139,358 2009-05-09 16-43-04.jpg
09/05/2009  04:43 PM         1,778,472 2009-05-09 16-43.jpg
09/05/2009  04:44 PM         2,036,326 2009-05-09 16-44-01.jpg
09/05/2009  04:44 PM         1,767,426 2009-05-09 16-44-02.jpg
09/05/2009  04:44 PM         2,007,572 2009-05-09 16-44.jpg
09/05/2009  05:27 PM         1,756,953 2009-05-09 17-27-01.jpg
09/05/2009  05:27 PM         2,460,157 2009-05-09 17-27.jpg
19/05/2009  05:46 PM           551,920 2009-05-19 17-46.jpg
20/05/2009  07:51 PM         1,648,359 2009-05-20 19-51.jpg
23/05/2009  11:33 AM         1,149,519 2009-05-23 11-33-01.jpg
23/05/2009  11:33 AM         1,085,151 2009-05-23 11-33.jpg
23/05/2009  11:34 AM         1,111,171 2009-05-23 11-34-01.jpg
23/05/2009  11:34 AM         1,197,552 2009-05-23 11-34-02.jpg
23/05/2009  11:34 AM           832,502 2009-05-23 11-34.jpg
23/05/2009  11:35 AM         1,345,668 2009-05-23 11-35.jpg
23/05/2009  11:36 AM         1,230,219 2009-05-23 11-36-01.jpg
23/05/2009  11:36 AM         1,095,379 2009-05-23 11-36.jpg
23/05/2009  06:36 PM           903,512 2009-05-23 18-36.jpg
23/05/2009  07:08 PM         1,542,850 2009-05-23 19-08-01.jpg
23/05/2009  07:08 PM         2,221,600 2009-05-23 19-08.jpg
23/05/2009  07:09 PM         2,195,488 2009-05-23 19-09.jpg
24/05/2009  03:11 PM         2,650,068 2009-05-24 15-11.jpg
24/05/2009  03:12 PM         2,019,763 2009-05-24 15-12-01.jpg
24/05/2009  03:12 PM         2,932,975 2009-05-24 15-12.jpg
24/05/2009  03:13 PM         2,479,097 2009-05-24 15-13-01.jpg
24/05/2009  03:13 PM         3,116,933 2009-05-24 15-13.jpg
26/05/2009  10:24 AM         1,290,892 2009-05-26 10-24.jpg
26/05/2009  10:59 AM         1,479,717 2009-05-26 10-59-01.jpg
26/05/2009  10:59 AM         1,351,290 2009-05-26 10-59-02.jpg
26/05/2009  10:59 AM         1,335,431 2009-05-26 10-59-03.jpg
26/05/2009  10:59 AM         1,209,188 2009-05-26 10-59.jpg
27/05/2009  08:00 PM         2,080,075 2009-05-27 20-00-01.jpg
27/05/2009  08:00 PM         1,985,093 2009-05-27 20-00.jpg
29/05/2009  02:13 PM         1,809,541 2009-05-29 14-13-01.jpg
29/05/2009  02:13 PM         2,108,700 2009-05-29 14-13.jpg
29/05/2009  02:14 PM         1,606,999 2009-05-29 14-14-01.jpg
29/05/2009  02:14 PM         2,139,018 2009-05-29 14-14.jpg
29/05/2009  02:21 PM         1,400,577 2009-05-29 14-21-01.jpg
29/05/2009  04:01 PM        40,569,015 2009-05-29 16-01.jpg
29/05/2009  04:02 PM         2,342,597 2009-05-29 16-02-01.jpg
29/05/2009  04:02 PM         2,152,710 2009-05-29 16-02-02.jpg
29/05/2009  04:02 PM         3,018,605 2009-05-29 16-02.jpg
29/05/2009  04:07 PM         3,280,830 2009-05-29 16-07.jpg
29/05/2009  04:20 PM         1,753,595 2009-05-29 16-20.jpg
29/05/2009  04:29 PM         2,399,977 2009-05-29 16-29-01.jpg
29/05/2009  04:29 PM         1,720,730 2009-05-29 16-29-02.jpg
29/05/2009  04:29 PM         2,233,711 2009-05-29 16-29-03.jpg
29/05/2009  04:29 PM         2,384,249 2009-05-29 16-29.jpg
29/05/2009  04:30 PM         2,409,888 2009-05-29 16-30.jpg
29/05/2009  04:31 PM         2,229,380 2009-05-29 16-31-01.jpg
29/05/2009  04:31 PM         2,444,263 2009-05-29 16-31-02.jpg
29/05/2009  04:31 PM         2,172,730 2009-05-29 16-31.jpg
29/05/2009  04:57 PM         1,919,781 2009-05-29 16-57-01.jpg
29/05/2009  04:57 PM         2,099,922 2009-05-29 16-57.jpg
29/05/2009  04:58 PM         1,755,742 2009-05-29 16-58.jpg
30/05/2009  09:33 AM         1,567,522 2009-05-30 09-33.jpg
30/05/2009  09:34 AM         1,902,956 2009-05-30 09-34.jpg
31/05/2009  07:03 PM         1,369,978 2009-05-31 19-03-01.jpg
31/05/2009  07:03 PM         1,406,985 2009-05-31 19-03.jpg
31/05/2009  07:05 PM         1,386,394 2009-05-31 19-05-01.jpg
31/05/2009  07:05 PM         1,683,733 2009-05-31 19-05.jpg
31/05/2009  07:07 PM         1,658,611 2009-05-31 19-07-01.jpg
31/05/2009  07:07 PM         1,681,438 2009-05-31 19-07-02.jpg
31/05/2009  07:07 PM         1,826,219 2009-05-31 19-07-03.jpg
31/05/2009  07:07 PM         1,488,131 2009-05-31 19-07.jpg
31/05/2009  07:08 PM         1,576,732 2009-05-31 19-08-01.jpg
31/05/2009  07:08 PM         1,488,547 2009-05-31 19-08.jpg
01/06/2009  02:45 PM         2,050,518 2009-06-01 14-45.jpg
02/06/2009  08:08 PM         1,721,813 2009-06-02 20-08.jpg
06/06/2009  02:57 PM         1,723,534 2009-06-06 14-57-01.jpg
06/06/2009  02:57 PM         1,776,684 2009-06-06 14-57.jpg
06/06/2009  02:58 PM         1,859,247 2009-06-06 14-58.jpg
06/06/2009  05:46 PM         1,930,613 2009-06-06 17-46-01.jpg
06/06/2009  05:46 PM         1,848,661 2009-06-06 17-46.jpg
07/06/2009  07:09 PM         1,317,222 2009-06-07 19-09.jpg
08/06/2009  12:09 PM         1,526,043 2009-06-08 12-09-01.jpg
08/06/2009  12:09 PM         1,477,713 2009-06-08 12-09-02.jpg
08/06/2009  12:09 PM         1,526,043 2009-06-08 12-09.jpg
08/06/2009  07:27 PM         2,069,868 2009-06-08 19-27-01.jpg
08/06/2009  07:27 PM         2,069,868 2009-06-08 19-27.jpg
08/06/2009  07:28 PM         2,101,904 2009-06-08 19-28-01.jpg
08/06/2009  07:28 PM         2,101,904 2009-06-08 19-28.jpg
08/06/2009  07:54 PM         1,647,389 2009-06-08 19-54-01.jpg
08/06/2009  07:54 PM         1,647,389 2009-06-08 19-54.jpg
09/06/2009  08:44 AM         1,575,297 2009-06-09 08-44-01.jpg
09/06/2009  08:44 AM         1,575,297 2009-06-09 08-44.jpg
09/06/2009  08:55 AM           788,490 2009-06-09 08-55-01.jpg
09/06/2009  08:55 AM         1,476,088 2009-06-09 08-55-02.jpg
09/06/2009  08:55 AM         1,476,088 2009-06-09 08-55-03.jpg
09/06/2009  08:55 AM         1,437,185 2009-06-09 08-55-04.jpg
09/06/2009  08:55 AM         1,437,185 2009-06-09 08-55-05.jpg
09/06/2009  08:55 AM           788,490 2009-06-09 08-55.jpg
09/06/2009  09:46 AM         1,782,445 2009-06-09 09-46-01.jpg
09/06/2009  09:46 AM         2,008,663 2009-06-09 09-46-02.jpg
09/06/2009  09:46 AM         1,782,445 2009-06-09 09-46.jpg
09/06/2009  09:47 AM         2,236,388 2009-06-09 09-47-01.jpg
09/06/2009  09:47 AM         2,236,388 2009-06-09 09-47.jpg
09/06/2009  09:48 AM         1,720,189 2009-06-09 09-48-01.jpg
09/06/2009  09:48 AM         1,720,189 2009-06-09 09-48.jpg
09/06/2009  09:49 AM         1,125,766 2009-06-09 09-49-01.jpg
09/06/2009  09:49 AM         1,454,857 2009-06-09 09-49-02.jpg
09/06/2009  09:49 AM         1,454,857 2009-06-09 09-49-03.jpg
09/06/2009  09:49 AM         1,125,766 2009-06-09 09-49.jpg
09/06/2009  10:04 AM         2,917,676 2009-06-09 10-04.jpg
09/06/2009  10:06 AM         2,336,335 2009-06-09 10-06-01.jpg
09/06/2009  10:06 AM         2,336,335 2009-06-09 10-06.jpg
09/06/2009  10:07 AM         2,256,400 2009-06-09 10-07-01.jpg
09/06/2009  10:07 AM         2,256,400 2009-06-09 10-07.jpg
09/06/2009  10:09 AM         2,527,070 2009-06-09 10-09.jpg
09/06/2009  10:10 AM         3,797,916 2009-06-09 10-10-01.jpg
09/06/2009  10:10 AM         3,797,916 2009-06-09 10-10-02.jpg
09/06/2009  10:10 AM         3,737,528 2009-06-09 10-10.jpg
09/06/2009  10:11 AM         1,514,492 2009-06-09 10-11.jpg
09/06/2009  10:12 AM         1,454,944 2009-06-09 10-12-01.jpg
09/06/2009  10:12 AM         2,256,501 2009-06-09 10-12-02.jpg
09/06/2009  10:12 AM         3,130,061 2009-06-09 10-12-03.jpg
09/06/2009  10:12 AM         3,130,061 2009-06-09 10-12-04.jpg
09/06/2009  10:12 AM         1,454,944 2009-06-09 10-12.jpg
09/06/2009  10:36 AM         1,639,296 2009-06-09 10-36-01.jpg
09/06/2009  10:36 AM         1,639,296 2009-06-09 10-36.jpg
09/06/2009  10:37 AM         2,313,569 2009-06-09 10-37-01.jpg
09/06/2009  10:37 AM         2,313,569 2009-06-09 10-37-02.jpg
09/06/2009  10:37 AM         2,375,619 2009-06-09 10-37.jpg
09/06/2009  10:42 AM         2,645,802 2009-06-09 10-42-01.jpg
09/06/2009  10:42 AM         2,645,802 2009-06-09 10-42.jpg
09/06/2009  10:43 AM         1,527,738 2009-06-09 10-43-01.jpg
09/06/2009  10:43 AM         1,527,738 2009-06-09 10-43.jpg
09/06/2009  10:52 AM         2,350,041 2009-06-09 10-52-01.jpg
09/06/2009  10:52 AM         2,350,041 2009-06-09 10-52.jpg
09/06/2009  10:54 AM         2,386,427 2009-06-09 10-54.jpg
09/06/2009  11:12 AM         1,901,107 2009-06-09 11-12.jpg
09/06/2009  11:13 AM         1,639,913 2009-06-09 11-13.jpg
09/06/2009  11:15 AM         1,556,491 2009-06-09 11-15-01.jpg
09/06/2009  11:15 AM         1,560,052 2009-06-09 11-15.jpg
09/06/2009  11:26 AM         2,391,220 2009-06-09 11-26-01.jpg
09/06/2009  11:26 AM         2,003,899 2009-06-09 11-26.jpg
09/06/2009  11:30 AM         1,736,673 2009-06-09 11-30-01.jpg
09/06/2009  11:30 AM         2,128,596 2009-06-09 11-30.jpg
09/06/2009  11:31 AM         2,292,118 2009-06-09 11-31.jpg
09/06/2009  11:32 AM         2,295,729 2009-06-09 11-32-01.jpg
09/06/2009  11:33 AM         3,072,502 2009-06-09 11-33-01.jpg
09/06/2009  11:34 AM         2,329,781 2009-06-09 11-34-01.jpg
09/06/2009  11:34 AM         2,329,781 2009-06-09 11-34-02.jpg
09/06/2009  11:34 AM         2,498,114 2009-06-09 11-34.jpg
09/06/2009  11:49 AM         2,215,191 2009-06-09 11-49-01.jpg
09/06/2009  11:49 AM         2,870,737 2009-06-09 11-49-02.jpg
09/06/2009  11:49 AM         2,870,737 2009-06-09 11-49-03.jpg
09/06/2009  11:49 AM         2,215,191 2009-06-09 11-49.jpg
09/06/2009  11:51 AM         2,778,262 2009-06-09 11-51-01.jpg
09/06/2009  11:51 AM         3,165,205 2009-06-09 11-51-02.jpg
09/06/2009  11:51 AM         2,778,262 2009-06-09 11-51.jpg
09/06/2009  11:52 AM         2,184,400 2009-06-09 11-52-01.jpg
09/06/2009  11:52 AM         2,184,400 2009-06-09 11-52.jpg
09/06/2009  01:08 PM         1,800,591 2009-06-09 13-08-01.jpg
09/06/2009  01:08 PM         1,800,591 2009-06-09 13-08.jpg
09/06/2009  02:02 PM         1,539,717 2009-06-09 14-02-01.jpg
09/06/2009  02:02 PM         1,539,717 2009-06-09 14-02.jpg
09/06/2009  02:18 PM         1,827,028 2009-06-09 14-18-01.jpg
09/06/2009  02:18 PM         1,827,028 2009-06-09 14-18.jpg
09/06/2009  02:23 PM         1,858,958 2009-06-09 14-23-01.jpg
09/06/2009  02:23 PM         1,858,958 2009-06-09 14-23-02.jpg
09/06/2009  02:23 PM         1,887,369 2009-06-09 14-23.jpg
09/06/2009  02:24 PM         1,191,138 2009-06-09 14-24-01.jpg
09/06/2009  02:24 PM         1,912,159 2009-06-09 14-24-02.jpg
09/06/2009  02:24 PM         1,207,302 2009-06-09 14-24.jpg
09/06/2009  02:26 PM         1,994,392 2009-06-09 14-26-01.jpg
09/06/2009  02:26 PM         1,837,666 2009-06-09 14-26-02.jpg
09/06/2009  02:26 PM         1,837,666 2009-06-09 14-26-03.jpg
09/06/2009  02:26 PM         1,837,666 2009-06-09 14-26-04.jpg
09/06/2009  02:26 PM         1,994,392 2009-06-09 14-26.jpg
09/06/2009  02:31 PM         2,059,482 2009-06-09 14-31.jpg
09/06/2009  02:32 PM         1,694,058 2009-06-09 14-32.jpg
09/06/2009  02:33 PM         1,475,211 2009-06-09 14-33.jpg
09/06/2009  02:42 PM         1,418,221 2009-06-09 14-42.jpg
09/06/2009  02:44 PM         1,620,820 2009-06-09 14-44.jpg
09/06/2009  02:45 PM         1,519,847 2009-06-09 14-45.jpg
09/06/2009  02:48 PM         1,943,506 2009-06-09 14-48.jpg
09/06/2009  02:49 PM         1,277,119 2009-06-09 14-49.jpg
09/06/2009  02:51 PM         1,462,567 2009-06-09 14-51.jpg
09/06/2009  02:52 PM         1,211,879 2009-06-09 14-52-01.jpg
09/06/2009  02:52 PM         1,211,879 2009-06-09 14-52.jpg
09/06/2009  02:55 PM         2,601,739 2009-06-09 14-55.jpg
09/06/2009  02:58 PM         1,382,180 2009-06-09 14-58.jpg
09/06/2009  03:10 PM         1,781,009 2009-06-09 15-10-01.jpg
09/06/2009  03:10 PM         1,851,268 2009-06-09 15-10.jpg
09/06/2009  04:08 PM         1,845,990 2009-06-09 16-08-01.jpg
09/06/2009  04:08 PM         2,417,527 2009-06-09 16-08-02.jpg
09/06/2009  04:08 PM         2,417,527 2009-06-09 16-08-03.jpg
09/06/2009  04:08 PM         1,535,127 2009-06-09 16-08-04.jpg
09/06/2009  04:08 PM         1,845,990 2009-06-09 16-08.jpg
09/06/2009  04:18 PM           971,884 2009-06-09 16-18-01.jpg
09/06/2009  04:18 PM           971,884 2009-06-09 16-18-02.jpg
09/06/2009  04:18 PM         2,262,838 2009-06-09 16-18-03.jpg
09/06/2009  04:18 PM           971,884 2009-06-09 16-18.jpg
09/06/2009  04:21 PM         2,041,982 2009-06-09 16-21-01.jpg
09/06/2009  04:21 PM         2,041,982 2009-06-09 16-21-02.jpg
09/06/2009  04:21 PM         2,435,767 2009-06-09 16-21.jpg
09/06/2009  04:22 PM         1,487,020 2009-06-09 16-22-01.jpg
09/06/2009  04:22 PM         1,487,020 2009-06-09 16-22-02.jpg
09/06/2009  04:22 PM         1,319,051 2009-06-09 16-22-03.jpg
09/06/2009  04:22 PM         2,378,888 2009-06-09 16-22.jpg
09/06/2009  04:23 PM         2,702,107 2009-06-09 16-23.jpg
09/06/2009  04:24 PM         1,820,895 2009-06-09 16-24.jpg
09/06/2009  04:25 PM         2,068,191 2009-06-09 16-25-01.jpg
09/06/2009  04:25 PM         1,371,438 2009-06-09 16-25.jpg
09/06/2009  04:27 PM         3,061,733 2009-06-09 16-27-01.jpg
09/06/2009  04:27 PM         3,061,733 2009-06-09 16-27.jpg
09/06/2009  04:30 PM         1,901,730 2009-06-09 16-30.jpg
09/06/2009  04:31 PM         2,651,711 2009-06-09 16-31-01.jpg
09/06/2009  04:31 PM         2,651,711 2009-06-09 16-31.jpg
09/06/2009  04:35 PM         2,018,950 2009-06-09 16-35.jpg
09/06/2009  04:36 PM         2,000,429 2009-06-09 16-36-01.jpg
09/06/2009  04:36 PM         2,000,429 2009-06-09 16-36.jpg
09/06/2009  04:38 PM         2,044,172 2009-06-09 16-38-01.jpg
09/06/2009  04:38 PM         2,044,172 2009-06-09 16-38-02.jpg
09/06/2009  04:38 PM         1,399,573 2009-06-09 16-38.jpg
09/06/2009  04:39 PM         1,263,790 2009-06-09 16-39-01.jpg
09/06/2009  04:39 PM         1,263,790 2009-06-09 16-39-02.jpg
09/06/2009  04:39 PM         1,549,795 2009-06-09 16-39.jpg
09/06/2009  04:41 PM         1,211,690 2009-06-09 16-41-01.jpg
09/06/2009  04:41 PM         2,089,226 2009-06-09 16-41-02.jpg
09/06/2009  04:41 PM         2,089,226 2009-06-09 16-41-03.jpg
09/06/2009  04:41 PM         1,211,690 2009-06-09 16-41.jpg
09/06/2009  04:42 PM           900,021 2009-06-09 16-42-01.jpg
09/06/2009  04:42 PM           900,021 2009-06-09 16-42.jpg
09/06/2009  04:46 PM         1,781,805 2009-06-09 16-46-01.jpg
09/06/2009  04:46 PM         1,781,805 2009-06-09 16-46.jpg
09/06/2009  04:47 PM         1,828,468 2009-06-09 16-47-01.jpg
09/06/2009  04:47 PM         1,828,468 2009-06-09 16-47.jpg
10/06/2009  09:55 AM         1,819,205 2009-06-10 09-55-01.jpg
10/06/2009  09:55 AM         1,819,205 2009-06-10 09-55.jpg
